time,air_temperature,relative_humidity,AT_F,RH,HI_F
2024-07-16 04:00:00,25.17292,85.00386,77.31126,85.00386,78.73756
2024-07-16 05:00:00,25.122164,86.17747,77.219894,86.17747,78.69222
2024-07-16 06:00:00,24.97875,86.77333,76.96175,86.77333,78.436264
2024-07-16 07:00:00,25.020195,86.07585,77.036354,86.07585,78.48555
2024-07-16 08:00:00,25.845377,83.84516,78.52168,83.84516,81.46127
2024-07-16 09:00:00,27.636236,77.18902,81.745224,77.18902,87.52053
2024-07-16 10:00:00,29.369545,70.99165,84.86518,70.99165,92.76436
2024-07-16 11:00:00,30.42314,67.95343,86.76165,67.95343,95.999176
2024-07-16 12:00:00,31.605701,65.91323,88.89027,65.91323,100.27955
2024-07-16 13:00:00,33.15488,61.91538,91.67879,61.91538,105.14173
2024-07-16 14:00:00,34.32433,57.438633,93.7838,57.438633,107.57611
2024-07-16 15:00:00,34.577824,56.195507,94.24008,56.195507,107.85181
2024-07-16 16:00:00,35.071312,54.00181,95.128365,54.00181,108.50444
2024-07-16 17:00:00,35.428207,51.27551,95.770775,51.27551,108.04277
2024-07-16 18:00:00,35.35194,50.84039,95.63349,50.84039,107.36709
2024-07-16 19:00:00,33.68575,56.082314,92.63435,56.082314,103.660446
2024-07-16 20:00:00,32.2837,61.13098,90.11066,61.13098,100.597275
2024-07-16 21:00:00,30.747946,64.380936,87.3463,64.380936,95.72109
2024-07-16 22:00:00,29.309372,76.032104,84.756874,76.032104,94.46145
2024-07-16 23:00:00,28.245451,77.83618,82.84181,77.83618,90.24924
2024-07-17 00:00:00,27.520384,76.10335,81.53669,76.10335,86.825294
2024-07-17 01:00:00,26.870253,78.08814,80.366455,78.08814,84.724686
2024-07-17 02:00:00,26.18798,80.923645,79.13837,80.923645,82.53926
2024-07-17 03:00:00,25.834898,83.38263,78.502815,83.38263,79.97208
2024-07-17 04:00:00,25.555346,83.73484,77.99962,83.73484,79.43512
2024-07-17 05:00:00,25.289448,83.533844,77.521,83.533844,78.89919
2024-07-17 06:00:00,25.085012,83.99145,77.15302,83.99145,78.51592
2024-07-17 07:00:00,25.002428,85.17359,77.00437,85.17359,78.40797
2024-07-17 08:00:00,25.244421,85.30596,77.43996,85.30596,78.893326
2024-07-17 09:00:00,26.917614,79.47747,80.451706,79.47747,85.12179
2024-07-17 10:00:00,28.660187,73.17784,83.58833,73.17784,90.579315
2024-07-17 11:00:00,30.486015,68.01735,86.87483,68.01735,96.30417
2024-07-17 12:00:00,31.86153,64.001884,89.35075,64.001884,100.36603
2024-07-17 13:00:00,32.828037,60.029453,91.09047,60.029453,102.36687
2024-07-17 14:00:00,33.43436,57.105797,92.18185,57.105797,103.21644
2024-07-17 15:00:00,34.092457,54.350716,93.366425,54.350716,104.294876
2024-07-17 16:00:00,34.469036,53.2816,94.044266,53.2816,105.218666
2024-07-17 17:00:00,34.697437,52.35719,94.45539,52.35719,105.57372
2024-07-17 18:00:00,34.903416,52.085907,94.82615,52.085907,106.290794
2024-07-17 19:00:00,33.891483,55.023884,93.00467,55.023884,103.86401
2024-07-17 20:00:00,31.740648,62.990387,89.13316,62.990387,99.25522
2024-07-17 21:00:00,29.70122,72.42123,85.4622,72.42123,94.77811
2024-07-17 22:00:00,28.61768,79.14408,83.511826,79.14408,92.36087
2024-07-17 23:00:00,28.332418,76.98353,82.99835,76.98353,90.37457
2024-07-18 00:00:00,28.081404,74.68129,82.546524,74.68129,88.680336
2024-07-18 01:00:00,26.260677,81.85687,79.26922,81.85687,82.89495
2024-07-18 02:00:00,24.999712,85.86093,76.99948,85.86093,78.43489
2024-07-18 03:00:00,24.71899,85.61019,76.49419,85.61019,77.86729
2024-07-18 04:00:00,24.741558,86.883514,76.534805,86.883514,77.97181
2024-07-18 05:00:00,24.789427,87.59927,76.62097,87.59927,78.100235
2024-07-18 06:00:00,24.600063,88.36216,76.28011,88.36216,77.761154
2024-07-18 07:00:00,24.373375,87.682655,75.87208,87.682655,77.280365
2024-07-18 08:00:00,25.06584,86.76056,77.118515,86.76056,78.60811
2024-07-18 09:00:00,25.940397,83.3438,78.69272,83.3438,81.79385
2024-07-18 10:00:00,26.393024,82.42096,79.50745,82.42096,83.46409
2024-07-18 11:00:00,27.971594,77.534325,82.34887,77.534325,88.98647
2024-07-18 12:00:00,30.260881,69.79385,86.46959,69.79385,96.132324
2024-07-18 13:00:00,31.904837,63.80136,89.4287,63.80136,100.447975
2024-07-18 14:00:00,32.558506,59.99069,90.60531,59.99069,101.13693
2024-07-18 15:00:00,29.808615,62.491302,85.6555,62.491302,91.3243
2024-07-18 16:00:00,25.288364,84.49743,77.51906,84.49743,78.942345
2024-07-18 17:00:00,24.25791,90.87927,75.66424,90.87927,77.20199
2024-07-18 18:00:00,24.737452,93.21494,76.52741,93.21494,78.26125
2024-07-18 19:00:00,24.642767,94.83205,76.35698,94.83205,78.14979
2024-07-18 20:00:00,24.533836,95.73984,76.160904,95.73984,77.97677
2024-07-18 21:00:00,24.328558,97.05238,75.791405,97.05238,77.63201
2024-07-18 22:00:00,24.31236,97.60312,75.76225,97.60312,77.625824
2024-07-18 23:00:00,24.182854,98.45852,75.52914,98.45852,77.4096
2024-07-19 00:00:00,23.924114,99.28095,75.06341,99.28095,76.93596
2024-07-19 01:00:00,23.653456,98.954185,74.57622,98.954185,76.38469
2024-07-19 02:00:00,23.596441,98.79328,74.473595,98.79328,76.26424
2024-07-19 03:00:00,23.443655,99.2063,74.19858,99.2063,75.98113
2024-07-19 04:00:00,23.51577,99.538635,74.328384,99.538635,76.139534
2024-07-19 05:00:00,23.384768,99.2745,74.09258,99.2745,75.867744
2024-07-19 06:00:00,22.9553,98.86679,73.319534,98.86679,74.99822
2024-07-19 07:00:00,22.935844,98.15472,73.28452,98.15472,74.92625
2024-07-19 08:00:00,23.336365,97.86385,74.005455,97.86385,75.705605
2024-07-19 09:00:00,24.06626,95.587135,75.31927,95.587135,77.04379
2024-07-19 10:00:00,25.310305,90.042206,77.55855,90.042206,79.24639
2024-07-19 11:00:00,26.137316,86.12627,79.047165,86.12627,82.77916
2024-07-19 12:00:00,27.636786,80.11037,81.746216,80.11037,88.2033
2024-07-19 13:00:00,28.60961,75.33002,83.4973,75.33002,91.05551
2024-07-19 14:00:00,29.519726,69.28125,85.135506,69.28125,92.73922
2024-07-19 15:00:00,29.250637,69.48968,84.651146,69.48968,91.72709
2024-07-19 16:00:00,27.052523,79.04544,80.69454,79.04544,85.57693
2024-07-19 17:00:00,23.9774,91.87269,75.15932,91.87269,76.69327
2024-07-19 18:00:00,24.124334,95.18353,75.4238,95.18353,77.1398
2024-07-19 19:00:00,24.755917,95.07146,76.56065,95.07146,78.38508
2024-07-19 20:00:00,24.582338,95.5118,76.24821,95.5118,78.06207
2024-07-19 21:00:00,24.2853,95.80765,75.71354,95.80765,77.48785
2024-07-19 22:00:00,23.70401,95.52067,74.66722,95.52067,76.32342
2024-07-19 23:00:00,23.306074,96.27649,73.950935,96.27649,75.57102
2024-07-20 00:00:00,23.075142,96.263,73.535255,96.263,75.11314
2024-07-20 01:00:00,22.995874,97.747475,73.39258,97.747475,75.02597
2024-07-20 02:00:00,22.986088,98.03619,73.374954,98.03619,75.02016
2024-07-20 03:00:00,22.954685,98.315025,73.318436,98.315025,74.971085
2024-07-20 04:00:00,22.80347,99.540726,73.04625,99.540726,74.72929
2024-07-20 05:00:00,22.807219,99.11918,73.05299,99.11918,74.716896
2024-07-20 06:00:00,22.688147,99.20043,72.83866,99.20043,74.48495
2024-07-20 07:00:00,22.650303,98.73919,72.770546,98.73919,74.388336
2024-07-20 08:00:00,22.88432,98.23089,73.19177,98.23089,74.827805
2024-07-20 09:00:00,23.274246,96.99596,73.89365,96.99596,75.54182
2024-07-20 10:00:00,24.308365,93.51742,75.75506,93.51742,77.42589
2024-07-20 11:00:00,25.486496,87.94193,77.875694,87.94193,79.49654
2024-07-20 12:00:00,26.614834,81.62097,79.9067,81.62097,84.24408
2024-07-20 13:00:00,26.504185,80.85247,79.707535,80.85247,83.716965
2024-07-20 14:00:00,27.897787,75.654465,82.21602,75.654465,88.19995
2024-07-20 15:00:00,28.764456,71.76625,83.77602,71.76625,90.55198
2024-07-20 16:00:00,29.210268,70.59922,84.57848,70.59922,91.959946
2024-07-20 17:00:00,29.420336,71.66002,84.956604,71.66002,93.23514
2024-07-20 18:00:00,28.695692,72.22187,83.652245,72.22187,90.42109
2024-07-20 19:00:00,24.816584,89.49068,76.66985,89.49068,78.242905
2024-07-20 20:00:00,24.020142,94.68167,75.23625,94.68167,76.90991
2024-07-20 21:00:00,23.669645,96.56736,74.60536,96.56736,76.304565
2024-07-20 22:00:00,23.523197,97.93234,74.34175,97.93234,76.07875
2024-07-20 23:00:00,23.342207,98.56682,74.015976,98.56682,75.75021
2024-07-21 00:00:00,23.172333,98.801384,73.7102,98.801384,75.42488
2024-07-21 01:00:00,22.930916,98.624756,73.27565,98.624756,74.938576
2024-07-21 02:00:00,22.814522,98.88547,73.06614,98.88547,74.72036
2024-07-21 03:00:00,22.712608,99.47961,72.8827,99.47961,74.54651
2024-07-21 04:00:00,22.651712,99.63434,72.77309,99.63434,74.43321
2024-07-21 05:00:00,22.559084,99.540825,72.60635,99.540825,74.24541
2024-07-21 06:00:00,22.515253,99.632,72.52746,99.632,74.16291
2024-07-21 07:00:00,22.395187,98.29236,72.31134,98.29236,73.86222
2024-07-21 08:00:00,22.71634,97.96029,72.88941,97.96029,74.48248
2024-07-21 09:00:00,23.9039,93.86639,75.02702,93.86639,76.64145
2024-07-21 10:00:00,25.277174,87.9074,77.49892,87.9074,79.08045
2024-07-21 11:00:00,26.751492,80.77813,80.15269,80.77813,84.66834
2024-07-21 12:00:00,28.02314,75.12497,82.44165,75.12497,88.56474
2024-07-21 13:00:00,28.808681,70.51024,83.85563,70.51024,90.32619
2024-07-21 14:00:00,29.952354,65.50304,85.91424,65.50304,93.00174
2024-07-21 15:00:00,30.463583,62.56094,86.83445,62.56094,93.78102
2024-07-21 16:00:00,30.545563,62.4672,86.98201,62.4672,94.057335
2024-07-21 17:00:00,30.88106,62.45093,87.58591,62.45093,95.3705
2024-07-21 18:00:00,31.392265,61.660656,88.50608,61.660656,97.0694
2024-07-21 19:00:00,30.24499,65.25741,86.44098,65.25741,94.06058
2024-07-21 20:00:00,28.239986,75.45328,82.83198,75.45328,89.53507
2024-07-21 21:00:00,27.008593,81.15801,80.61546,81.15801,85.76506
2024-07-21 22:00:00,26.255096,86.067604,79.25917,86.067604,83.27205
2024-07-21 23:00:00,25.989622,88.5737,78.78132,88.5737,82.32671
2024-07-22 00:00:00,25.524336,90.97894,77.9438,90.97894,79.71419
2024-07-22 01:00:00,24.397223,91.97635,75.915,91.97635,77.529396
2024-07-22 02:00:00,22.102541,96.97558,71.78458,96.97558,73.22089
2024-07-22 03:00:00,22.169573,98.4816,71.90523,98.4816,73.424385
2024-07-22 04:00:00,22.135178,99.34501,71.84332,99.34501,73.396866
2024-07-22 05:00:00,22.114746,99.5244,71.80654,99.5244,73.36485
2024-07-22 06:00:00,22.093536,99.59714,71.768364,99.59714,73.32627
2024-07-22 07:00:00,22.30749,98.676796,72.15348,98.676796,73.706635
2024-07-22 08:00:00,22.515316,98.467636,72.52757,98.467636,74.10831
2024-07-22 09:00:00,22.859718,97.998665,73.14749,97.998665,74.76817
2024-07-22 10:00:00,23.40159,97.058044,74.12286,97.058044,75.79688
2024-07-22 11:00:00,24.339018,94.65438,75.810234,94.65438,77.540016
2024-07-22 12:00:00,26.02687,89.01269,78.848366,89.01269,82.52185
2024-07-22 13:00:00,28.112062,80.12215,82.601715,80.12215,90.3215
2024-07-22 14:00:00,29.1689,74.06758,84.50401,74.06758,93.05565
2024-07-22 15:00:00,26.65172,81.74104,79.9731,81.74104,84.40679
2024-07-22 16:00:00,23.163563,94.270836,73.69441,94.270836,75.19458
2024-07-22 17:00:00,25.756994,93.36276,78.36259,93.36276,81.5027
2024-07-22 18:00:00,27.16606,89.78788,80.89891,89.78788,88.72419
2024-07-22 19:00:00,25.3052,91.79428,77.54936,91.79428,79.31863
2024-07-22 20:00:00,25.253572,94.93502,77.45643,94.93502,79.36401
2024-07-22 21:00:00,24.424232,97.36767,75.963615,97.36767,77.83626
2024-07-22 22:00:00,24.348318,98.31957,75.82697,98.31957,77.73068
2024-07-22 23:00:00,24.06045,98.66277,75.30881,98.66277,77.17684
2024-07-23 00:00:00,23.7877,98.82357,74.81786,98.82357,76.64436
2024-07-23 01:00:00,23.727524,99.10293,74.70954,99.10293,76.53833
2024-07-23 02:00:00,23.645592,98.9119,74.562065,98.9119,76.367134
2024-07-23 03:00:00,23.341066,99.52509,74.013916,99.52509,75.79299
2024-07-23 04:00:00,23.152754,99.34228,73.67496,99.34228,75.411545
2024-07-23 05:00:00,22.899517,99.52981,73.21913,99.52981,74.918945
2024-07-23 06:00:00,22.762194,99.64658,72.97195,99.64658,74.652534
2024-07-23 07:00:00,22.740484,98.4134,72.93287,98.4134,74.55158
2024-07-23 08:00:00,23.29659,97.25861,73.93386,97.25861,75.598404
2024-07-23 09:00:00,25.25149,92.018295,77.45268,92.018295,79.22281
2024-07-23 10:00:00,27.22164,87.00513,80.99895,87.00513,88.07865
2024-07-23 11:00:00,28.964598,79.45191,84.13628,79.45191,94.14594
2024-07-23 12:00:00,30.559498,73.189514,87.007095,73.189514,99.21336
2024-07-23 13:00:00,31.49799,67.07019,88.69638,67.07019,100.43127
2024-07-23 14:00:00,31.86864,64.36155,89.363556,64.36155,100.60611
2024-07-23 15:00:00,31.251268,67.391624,88.25228,67.391624,99.451515
2024-07-23 16:00:00,30.683203,68.3841,87.22977,68.3841,97.35948
2024-07-23 17:00:00,29.274494,76.503784,84.69409,76.503784,94.48611
2024-07-23 18:00:00,29.183998,77.630455,84.5312,77.630455,94.503685
2024-07-23 19:00:00,28.889925,80.76315,84.00187,80.76315,94.27641
2024-07-23 20:00:00,27.767492,81.98866,81.98148,81.98866,89.25287
2024-07-23 21:00:00,26.209791,86.27346,79.17763,86.27346,83.09839
2024-07-23 22:00:00,25.990318,88.329445,78.78258,88.329445,82.31355
2024-07-23 23:00:00,25.667494,90.45459,78.20149,90.45459,79.97301
2024-07-24 00:00:00,24.099669,92.61785,75.3794,92.61785,76.97038
2024-07-24 01:00:00,22.631586,98.20391,72.736855,98.20391,74.32612
2024-07-24 02:00:00,22.670815,98.448135,72.807465,98.448135,74.41527
2024-07-24 03:00:00,22.637526,99.10634,72.74754,99.10634,74.380295
2024-07-24 04:00:00,22.90894,99.87754,73.23609,99.87754,74.95394
2024-07-24 05:00:00,23.280869,99.94981,73.90556,99.94981,75.693756
2024-07-24 06:00:00,23.450552,99.354355,74.21099,99.354355,76.00175
2024-07-24 07:00:00,23.486137,98.70023,74.27505,98.70023,76.041466
2024-07-24 08:00:00,23.653997,98.68964,74.577194,98.68964,76.37333
2024-07-24 09:00:00,24.292652,95.428604,75.726776,95.428604,77.4846
2024-07-24 10:00:00,25.018248,93.79474,77.032845,93.79474,78.84448
2024-07-24 11:00:00,25.762836,90.80431,78.37311,90.80431,81.43207
2024-07-24 12:00:00,27.452768,83.24075,81.414986,83.24075,88.11106
2024-07-24 13:00:00,28.470772,78.87255,83.24739,78.87255,91.584625
2024-07-24 14:00:00,29.58091,74.51599,85.245636,74.51599,95.1101
2024-07-24 15:00:00,30.162394,71.63735,86.29231,71.63735,96.53738
2024-07-24 16:00:00,30.560139,69.92713,87.008255,69.92713,97.55882
2024-07-24 17:00:00,30.818075,68.78276,87.472534,68.78276,98.17608
2024-07-24 18:00:00,31.117365,68.29718,88.01125,68.29718,99.31565
2024-07-24 19:00:00,30.164864,70.26468,86.29675,70.26468,95.91748
2024-07-24 20:00:00,28.67994,77.50355,83.623886,77.50355,92.08861
2024-07-24 21:00:00,27.360067,84.20849,81.24812,84.20849,87.89893
2024-07-24 22:00:00,26.330751,85.70887,79.395355,85.70887,83.558365
2024-07-24 23:00:00,25.018795,89.03937,77.03383,89.03937,78.62206
2024-07-25 00:00:00,23.957811,94.549545,75.12406,94.549545,76.78029
2024-07-25 01:00:00,23.697294,94.8698,74.65513,94.8698,76.27952
2024-07-25 02:00:00,23.491234,95.09641,74.284225,95.09641,75.88218
2024-07-25 03:00:00,23.245317,96.68264,73.84157,96.68264,75.46981
2024-07-25 04:00:00,23.06516,97.06759,73.51729,97.06759,75.131195
2024-07-25 05:00:00,22.880074,97.76268,73.18413,97.76268,74.797386
2024-07-25 06:00:00,22.965788,98.6107,73.33842,98.6107,75.00696
2024-07-25 07:00:00,23.008617,98.03411,73.41551,98.03411,75.06467
2024-07-25 08:00:00,23.149054,98.25882,73.6683,98.25882,75.353294
2024-07-25 09:00:00,23.405983,98.30465,74.13077,98.30465,75.86416
2024-07-25 10:00:00,23.790752,98.086586,74.82336,98.086586,76.61577
2024-07-25 11:00:00,23.71374,97.30033,74.68473,97.30033,76.426315
2024-07-25 12:00:00,23.591558,97.50341,74.464806,97.50341,76.19395
2024-07-25 13:00:00,23.71792,97.31411,74.69226,97.31411,76.43525
2024-07-25 14:00:00,23.30611,97.800934,73.951,97.800934,75.64273
2024-07-25 15:00:00,23.010788,98.58208,73.41942,98.58208,75.09471
2024-07-25 16:00:00,23.367954,98.584305,74.06232,98.584305,75.80201
2024-07-25 17:00:00,24.381779,96.629845,75.8872,96.629845,77.71753
2024-07-25 18:00:00,24.908195,95.48658,76.834755,95.48658,78.70609
2024-07-25 19:00:00,24.95643,95.21,76.92158,95.21,78.7886
2024-07-25 20:00:00,24.70187,95.64442,76.46336,95.64442,78.304985
2024-07-25 21:00:00,24.064766,97.13621,75.316574,97.13621,77.11363
2024-07-25 22:00:00,23.73299,99.032524,74.71938,99.032524,76.54585
2024-07-25 23:00:00,23.623682,99.46716,74.52263,99.46716,76.349846
2024-07-26 00:00:00,23.511581,99.47055,74.32085,99.47055,76.12805
2024-07-26 01:00:00,23.368254,99.57862,74.06286,99.57862,75.84935
2024-07-26 02:00:00,23.187475,99.64242,73.73746,99.64242,75.4944
2024-07-26 03:00:00,23.140312,99.66454,73.652565,99.66454,75.402054
2024-07-26 04:00:00,23.036142,99.63431,73.46506,99.63431,75.19438
2024-07-26 05:00:00,22.951565,99.7062,73.31282,99.7062,75.03029
2024-07-26 06:00:00,23.103655,99.51347,73.58658,99.51347,75.322365
2024-07-26 07:00:00,23.158411,99.10763,73.68514,99.10763,75.41172
2024-07-26 08:00:00,23.39581,98.76639,74.11246,98.76639,75.86572
2024-07-26 09:00:00,23.748062,97.214386,74.74651,97.214386,76.49024
2024-07-26 10:00:00,24.20898,95.80959,75.576164,95.80959,77.33684
2024-07-26 11:00:00,25.245583,91.56792,77.44205,91.56792,79.18994
2024-07-26 12:00:00,26.378166,85.855675,79.4807,85.855675,83.77711
2024-07-26 13:00:00,27.047403,82.29167,80.685326,82.29167,86.12679
2024-07-26 14:00:00,27.30648,80.58643,81.151665,80.58643,86.898155
2024-07-26 15:00:00,27.570114,77.97582,81.626205,77.97582,87.431244
2024-07-26 16:00:00,27.810265,76.445656,82.05848,76.445656,88.0448
2024-07-26 17:00:00,27.595284,78.65517,81.67151,78.65517,87.68826
2024-07-26 18:00:00,27.254938,80.589226,81.05889,80.589226,86.68242
2024-07-26 19:00:00,25.959324,84.59494,78.72678,84.59494,81.94405
2024-07-26 20:00:00,24.197262,90.92021,75.55507,90.92021,77.083824
2024-07-26 21:00:00,23.444267,93.981674,74.199684,93.981674,75.736786
2024-07-26 22:00:00,23.010235,93.65406,73.41843,93.65406,74.86201
2024-07-26 23:00:00,22.844494,94.71903,73.12009,94.71903,74.58389
2024-07-27 00:00:00,22.667389,95.38954,72.8013,95.38954,74.26474
2024-07-27 01:00:00,22.47286,96.37522,72.45115,96.37522,73.925896
2024-07-27 02:00:00,22.592197,96.95224,72.665955,96.95224,74.18931
2024-07-27 03:00:00,22.290346,97.493996,72.12262,97.493996,73.617096
2024-07-27 04:00:00,22.354378,96.1702,72.23788,96.1702,73.68166
2024-07-27 05:00:00,22.097862,95.87607,71.77615,95.87607,73.15994
2024-07-27 06:00:00,21.783129,95.33961,71.20963,95.33961,72.51156
2024-07-27 07:00:00,21.293856,96.166916,70.32894,96.166916,71.58168
2024-07-27 08:00:00,21.5774,94.76643,70.83932,94.76643,72.07728
2024-07-27 09:00:00,23.129173,85.567665,73.632515,85.567665,74.717445
2024-07-27 10:00:00,24.615396,76.17082,76.30772,76.17082,77.218506
2024-07-27 11:00:00,26.006062,68.511246,78.81091,68.511246,79.61204
2024-07-27 12:00:00,27.08443,63.174652,80.751976,63.174652,83.17909
2024-07-27 13:00:00,28.017324,60.004246,82.43118,60.004246,85.05665
2024-07-27 14:00:00,28.546843,58.36369,83.384315,58.36369,86.13333
2024-07-27 15:00:00,28.858568,58.1457,83.94542,58.1457,86.9518
2024-07-27 16:00:00,29.143452,57.4991,84.45821,57.4991,87.6004
2024-07-27 17:00:00,29.342829,57.281876,84.81709,57.281876,88.12441
2024-07-27 18:00:00,29.054256,58.56938,84.29766,58.56938,87.63063
2024-07-27 19:00:00,28.142477,60.872967,82.656456,60.872967,85.57715
2024-07-27 20:00:00,26.702845,67.32462,80.065125,67.32462,82.731476
2024-07-27 21:00:00,24.815218,75.42861,76.66739,75.42861,77.57927
2024-07-27 22:00:00,22.829756,84.45413,73.09356,84.45413,74.072266
2024-07-27 23:00:00,21.86644,89.31862,71.35959,89.31862,72.393524
2024-07-28 00:00:00,21.10062,92.76719,69.98112,92.76719,71.039276
2024-07-28 01:00:00,20.42212,93.47056,68.75981,93.47056,69.72891
2024-07-28 02:00:00,20.068499,94.2019,68.1233,94.2019,69.06312
2024-07-28 03:00:00,19.324034,95.38557,66.783264,95.38557,67.644714
2024-07-28 04:00:00,19.02195,95.7072,66.23951,95.7072,67.0617
2024-07-28 05:00:00,18.638351,95.29905,65.549034,95.29905,66.28299
2024-07-28 06:00:00,18.226837,96.00912,64.808304,96.00912,65.501564
2024-07-28 07:00:00,18.151045,96.778175,64.67188,96.778175,65.38764
2024-07-28 08:00:00,19.25225,95.85402,66.65405,95.85402,67.5246
2024-07-28 09:00:00,22.63233,88.42988,72.73819,88.42988,73.86821
2024-07-28 10:00:00,25.333954,76.63354,77.60112,76.63354,78.66301
2024-07-28 11:00:00,27.418373,64.46908,81.35307,64.46908,84.26367
2024-07-28 12:00:00,28.56499,53.680428,83.41698,53.680428,85.142
2024-07-28 13:00:00,29.419937,49.65578,84.95589,49.65578,86.31471
2024-07-28 14:00:00,30.06383,48.18021,86.11489,48.18021,87.54907
2024-07-28 15:00:00,30.561298,46.877403,87.01034,46.877403,88.46974
2024-07-28 16:00:00,30.569448,47.56057,87.02501,47.56057,88.695145
2024-07-28 17:00:00,30.67183,48.42941,87.20929,48.42941,89.24185
2024-07-28 18:00:00,30.754086,49.30313,87.35735,49.30313,89.75502
2024-07-28 19:00:00,29.63088,54.45129,85.33559,54.45129,88.146324
2024-07-28 20:00:00,27.60524,60.8303,81.68943,60.8303,84.13406
2024-07-28 21:00:00,25.171528,71.16885,77.30875,71.16885,78.08456
2024-07-28 22:00:00,23.406239,82.99081,74.131226,82.99081,75.14491
2024-07-28 23:00:00,22.623243,86.58306,72.72184,86.58306,73.76343
2024-07-29 00:00:00,22.247612,86.51019,72.0457,86.51019,73.01625
2024-07-29 01:00:00,21.869549,85.76613,71.36519,85.76613,72.23271
2024-07-29 02:00:00,21.39858,87.28241,70.51744,87.28241,71.37146
2024-07-29 03:00:00,20.893494,90.61192,69.60829,90.61192,70.52788
2024-07-29 04:00:00,20.597013,89.39188,69.07462,89.39188,69.8835
2024-07-29 05:00:00,20.471117,88.651276,68.84801,88.651276,69.59942
2024-07-29 06:00:00,20.184763,89.94783,68.33257,89.94783,69.09338
2024-07-29 07:00:00,20.414387,87.9879,68.745895,87.9879,69.45592
2024-07-29 08:00:00,21.278194,87.51606,70.30075,87.51606,71.14407
2024-07-29 09:00:00,22.595486,83.26506,72.671875,83.26506,73.55252
2024-07-29 10:00:00,23.538473,82.178055,74.36925,82.178055,75.36854
2024-07-29 11:00:00,23.89352,82.14519,75.00834,82.14519,76.06999
2024-07-29 12:00:00,23.5429,84.84726,74.37722,84.84726,75.50277
2024-07-29 13:00:00,22.586763,90.057755,72.65617,90.057755,73.8545
2024-07-29 14:00:00,22.692184,91.902016,72.84593,91.902016,74.149925
2024-07-29 15:00:00,23.469202,90.059044,74.24457,90.059044,75.6018
2024-07-29 16:00:00,23.841984,88.579025,74.91557,88.579025,76.27035
2024-07-29 17:00:00,24.519352,86.7099,76.134834,86.7099,77.523674
2024-07-29 18:00:00,24.386639,86.582794,75.89595,86.582794,77.25494
2024-07-29 19:00:00,23.5724,89.15812,74.43032,89.15812,75.76379
2024-07-29 20:00:00,23.163902,92.08332,73.69502,92.08332,75.092445
2024-07-29 21:00:00,22.91932,94.488754,73.254776,94.488754,74.72122
2024-07-29 22:00:00,22.659414,97.46116,72.78694,97.46116,74.346306
2024-07-29 23:00:00,22.658468,98.48434,72.78524,98.48434,74.39253
2024-07-30 00:00:00,22.48748,98.27822,72.47746,98.27822,74.04429
2024-07-30 01:00:00,22.372246,98.31651,72.27004,98.31651,73.817924
2024-07-30 02:00:00,22.310183,98.40528,72.158325,98.40528,73.6992
2024-07-30 03:00:00,22.3439,98.49248,72.219025,98.49248,73.77007
2024-07-30 04:00:00,22.353827,98.47375,72.236885,98.47375,73.78883
2024-07-30 05:00:00,22.205292,99.14962,71.96953,99.14962,73.52651
2024-07-30 06:00:00,22.251904,98.3142,72.05343,98.3142,73.579544
2024-07-30 07:00:00,22.12581,97.699135,71.82646,97.699135,73.300964
2024-07-30 08:00:00,22.360142,97.21348,72.24825,97.21348,73.74211
2024-07-30 09:00:00,23.715097,93.43944,74.68718,93.43944,76.24755
2024-07-30 10:00:00,24.530746,90.115295,76.15534,90.115295,77.70629
2024-07-30 11:00:00,25.712673,86.85405,78.282814,86.85405,79.89323
2024-07-30 12:00:00,27.623808,79.80494,81.722855,79.80494,88.07526
2024-07-30 13:00:00,29.41624,73.61031,84.949234,73.61031,93.98291
2024-07-30 14:00:00,30.592175,69.40759,87.06591,69.40759,97.44997
2024-07-30 15:00:00,31.206957,66.1109,88.17252,66.1109,98.56157
2024-07-30 16:00:00,31.003267,67.42408,87.805885,67.42408,98.32574
2024-07-30 17:00:00,31.271938,68.76868,88.28949,68.76868,100.31084
2024-07-30 18:00:00,31.700129,67.81283,89.06023,67.81283,101.8382
2024-07-30 19:00:00,30.33929,70.3603,86.610725,70.3603,96.7521
2024-07-30 20:00:00,29.033043,74.995995,84.259476,74.995995,92.79555
2024-07-30 21:00:00,28.01703,78.88986,82.43066,78.88986,89.5477
2024-07-30 22:00:00,26.725391,85.67059,80.105705,85.67059,85.36827
2024-07-30 23:00:00,25.946089,87.99813,78.70296,87.99813,82.10071
2024-07-31 00:00:00,25.306679,90.71404,77.55202,90.71404,79.270775
2024-07-31 01:00:00,24.906279,92.6845,76.8313,92.6845,78.5706
2024-07-31 02:00:00,24.97654,92.164665,76.95777,92.164665,78.68529
2024-07-31 03:00:00,24.753702,88.82033,76.55666,88.82033,78.08688
2024-07-31 04:00:00,24.174683,86.76674,75.51443,86.76674,76.84391
2024-07-31 05:00:00,23.23567,88.27859,73.8242,88.27859,75.05572
2024-07-31 06:00:00,22.755802,89.63466,72.96044,89.63466,74.16932
2024-07-31 07:00:00,22.107317,91.2818,71.79317,91.2818,72.96273
2024-07-31 08:00:00,22.823881,90.233604,73.082985,90.233604,74.33226
2024-07-31 09:00:00,24.815523,83.21193,76.66794,83.21193,77.94569
2024-07-31 10:00:00,26.89056,76.615166,80.40301,76.615166,84.57526
